entity_type,entity_id,request_path,new_request_path,target_path,redirect_type,store_id,description,is_autogenerated,metadata
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add_to_wishlist=6584,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add_to_wishlist=6584,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5431,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5431,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5431,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5431,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5431,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5431,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5431,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5457,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5457,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5457,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5457,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5457,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5457,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5457,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5541,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5541,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5541,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5541,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5541,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5541,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5541,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5544,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5544,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5544,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5544,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5544,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5544,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?add-to-cart=5544,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=adult-11,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=adult-11,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=adult-11,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=adult-11,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=adult-11,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=adult-11,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=adult-11,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=child-9,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=child-9,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=child-9,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=child-9,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=child-9,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=child-9,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=child-9,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=infant-7,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=infant-7,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=infant-7,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=infant-7,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=infant-7,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=infant-7,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=infant-7,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-12,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-12,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-12,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-12,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-12,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-12,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-12,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-long-12l,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-long-12l,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-long-12l,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-long-12l,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-long-12l,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-long-12l,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=large-adult-long-12l,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-adult-10,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-adult-10,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-adult-10,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-adult-10,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-adult-10,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-adult-10,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-adult-10,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-child-8,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-child-8,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-child-8,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-child-8,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-child-8,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-child-8,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-child-8,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-infant-6,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,1,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-infant-6,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,2,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-infant-6,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,3,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-infant-6,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,4,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-infant-6,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,5,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-infant-6,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,6,,,
custom,,product/welch-allyn-flexiport-reusable-blood-pressure-cuffs/?attribute_pa_size=small-infant-6,,home-healthcare-devices/elderly-care/bp-monitor-cuff.html,301,7,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5521,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,1,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5521,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,2,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5521,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,3,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5521,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,4,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5521,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,5,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5521,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,6,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5521,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,7,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5531,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,1,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5531,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,2,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5531,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,3,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5531,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,4,,,
custom,,product/welch-allyn-led-coaxial-ophthalmoscope-11772-vcl-rechargeable/?add-to-cart=5531,,professional-diagnostic-equipment/product/ophthalmoscope.html,301,5,,,
